iter	Passed	Remaining
430	496	655
431	497	653
432	498	652
433	498	650
434	499	648
435	500	646
436	500	645
437	501	643
438	503	643
439	504	642
440	505	640
441	505	638
442	506	637
443	507	635
444	508	633
445	508	632
446	509	630
447	510	628
448	511	627
449	512	625
450	513	624
451	513	622
452	514	621
453	515	619
454	515	618
455	518	618
456	519	617
457	520	615
458	520	613
459	521	612
460	522	610
461	522	609
462	523	607
463	524	605
464	525	604
465	525	602
466	526	601
467	527	599
468	527	597
469	528	596
470	529	594
471	529	592
472	530	591
473	531	589
474	533	589
475	533	587
476	534	586
477	535	584
478	536	583
479	537	581
480	537	580
481	538	578
482	539	577
483	539	575
484	540	574
485	541	572
486	541	570
487	542	569
488	543	567
489	543	566
490	544	564
491	545	563
492	546	561
493	547	561
494	548	560
495	549	558
496	550	557
497	551	555
498	551	554
499	552	552
500	553	551
501	554	549
502	554	548
503	555	546
504	556	545
505	556	543
506	557	542
507	558	540
508	558	539
509	559	537
510	560	536
511	562	536
512	564	535
513	565	534
514	565	532
515	566	531
516	567	529
517	567	528
518	568	527
519	569	525
520	570	524
521	570	522
522	571	521
523	572	519
524	572	518
525	573	516
526	574	515
527	574	513
528	575	512
529	577	511
530	578	510
531	579	509
532	579	508
533	580	506
534	581	505
535	581	503
536	582	502
537	583	500
538	584	499
539	584	498
540	585	496
541	586	495
542	586	493
543	587	492
544	588	491
545	588	489
546	589	488
547	590	486
548	591	485
549	592	484
550	593	483
551	594	482
552	595	481
553	595	479
554	596	478
555	597	476
556	597	475
557	598	474
558	599	472
559	600	471
560	600	470
561	601	468
562	602	467
563	603	466
564	603	464
565	604	463
566	605	462
567	605	460
568	607	460
569	608	458
570	609	457
571	609	456
572	610	454
573	611	453
574	612	452
575	612	451
576	613	449
577	614	448
578	614	447
579	615	445
580	616	444
581	617	443
582	618	442
583	618	440
584	619	439
585	620	438
586	621	437
587	622	436
588	623	434
589	623	433
590	624	432
591	625	431
592	626	429
593	626	428
594	627	427
595	628	425
596	628	424
597	629	423
598	630	421
599	631	420
600	631	419
601	632	418
602	633	416
603	633	415
604	634	414
605	635	413
606	637	412
607	638	411
608	638	410
609	639	408
610	640	407
611	641	406
612	641	405
613	642	403
614	643	402
615	643	401
616	644	400
617	645	398
618	645	397
619	646	396
620	647	395
621	648	393
622	648	392
623	649	391
624	652	391
625	653	390
626	654	389
627	654	387
628	655	386
629	656	385
630	657	384
631	657	383
632	658	381
633	659	380
634	659	379
635	660	378
636	661	376
637	662	375
638	662	374
639	663	373
640	664	371
641	664	370
642	667	370
643	668	369
644	669	368
645	670	367
646	671	366
647	671	364
648	672	363
649	673	362
650	673	361
651	674	360
652	675	358
653	675	357
654	676	356
655	677	355
656	678	353
657	678	352
658	679	351
659	681	350
660	682	349
661	683	348
662	683	347
663	684	346
664	685	345
665	686	344
666	686	342
667	687	341
668	688	340
669	688	339
670	689	338
671	690	336
672	690	335
673	691	334
674	692	333
675	692	332
676	693	330
677	695	330
678	696	329
679	697	328
680	697	326
681	698	325
682	699	324
683	699	323
684	700	322
685	701	320
686	701	319
687	702	318
688	703	317
689	704	316
690	704	315
691	705	313
692	706	312
693	706	311
694	707	310
695	708	309
696	709	308
697	710	307
698	711	306
699	712	305
700	713	304
701	713	303
702	714	301
703	715	300
704	716	299
705	716	298
706	717	297
707	718	296
708	718	295
709	719	293
710	720	292
711	720	291
712	721	290
713	722	289
714	723	288
715	723	287
716	725	286
717	726	285
718	727	284
719	728	283
720	729	282
721	729	281
722	730	279
723	731	278
724	731	277
725	732	276
726	733	275
727	734	274
728	734	273
729	735	272
730	736	271
731	737	269
732	738	268
733	738	267
734	740	267
735	742	266
736	743	265
737	743	264
738	744	262
739	745	261
740	745	260
741	746	259
742	747	258
743	748	257
744	748	256
745	749	255
746	750	254
747	751	253
748	751	251
749	752	250
750	753	249
751	754	248
752	756	248
753	757	247
754	757	245
755	758	244
756	759	243
757	760	242
758	760	241
759	761	240
760	762	239
761	762	238
762	764	237
763	764	236
764	765	235
765	766	234
766	766	232
767	767	231
768	768	230
769	769	229
770	770	228
771	771	227
772	772	226
773	773	225
774	773	224
775	774	223
776	775	222
777	775	221
778	776	220
779	777	219
780	778	218
781	778	217
782	779	216
783	780	214
784	781	213
785	781	212
786	782	211
787	783	210
788	784	209
789	785	208
790	786	207
791	787	206
792	787	205
793	788	204
794	789	203
795	790	202
796	790	201
797	791	200
798	792	199
799	793	198
800	793	197
801	794	196
802	795	195
803	795	193
804	796	192
805	797	191
806	797	190
807	799	189
808	800	189
809	801	188
810	802	186
811	802	185
812	803	184
813	804	183
814	805	182
815	805	181
816	806	180
817	807	179
818	808	178
819	808	177
820	809	176
821	810	175
822	810	174
823	811	173
824	812	172
825	812	171
826	814	170
827	815	169
828	816	168
829	817	167
830	818	166
831	819	165
832	819	164
833	820	163
834	821	162
835	821	161
836	822	160
837	823	159
838	824	158
839	824	157
840	825	156
841	826	155
842	826	154
843	827	152
844	829	152
845	830	151
846	831	150
847	832	149
848	833	148
849	833	147
850	834	146
851	835	145
852	836	144
853	836	143
854	837	142
855	838	141
856	838	139
857	839	138
858	840	137
859	840	136
860	841	135
861	842	134
862	843	133
863	845	133
864	846	132
865	846	131
866	847	130
867	848	128
868	848	127
869	849	126
870	850	125
871	851	124
872	851	123
873	852	122
874	853	121
875	854	120
876	854	119
877	855	118
878	856	117
879	857	116
880	857	115
881	859	114
882	860	114
883	861	112
884	861	111
885	862	110
886	863	109
887	863	108
888	864	107
889	865	106
890	866	105
891	866	104
892	867	103
893	868	102
894	869	101
895	869	100
896	870	99
897	871	98
898	872	97
899	874	97
900	875	96
901	876	95
902	876	94
903	877	93
904	878	92
905	878	91
906	879	90
907	880	89
908	881	88
909	881	87
910	882	86
911	883	85
912	883	84
913	884	83
914	885	82
915	886	81
916	887	80
917	888	79
918	889	78
919	890	77
920	891	76
921	891	75
922	892	74
923	893	73
924	893	72
925	894	71
926	895	70
927	895	69
928	896	68
929	897	67
930	898	66
931	898	65
932	899	64
933	900	63
934	901	62
935	902	61
936	902	60
937	904	59
938	904	58
939	905	57
940	906	56
941	907	55
942	908	54
943	908	53
944	909	52
945	910	51
946	910	50
947	911	49
948	912	49
949	912	48
950	913	47
951	914	46
952	915	45
953	915	44
954	916	43
955	917	42
956	918	41
957	919	40
958	920	39
959	921	38
960	921	37
961	922	36
962	923	35
963	923	34
964	924	33
965	925	32
966	926	31
967	926	30
968	927	29
969	928	28
970	929	27
971	929	26
972	930	25
973	931	24
974	931	23
975	932	22
976	934	21
977	935	21
978	936	20
979	936	19
980	937	18
981	938	17
982	938	16
983	939	15
984	940	14
985	940	13
986	941	12
987	942	11
988	942	10
989	943	9
990	944	8
991	944	7
992	945	6
993	946	5
994	947	4
995	949	3
996	950	2
997	951	1
998	951	0
999	952	0
